series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep
Icarly,iLost My Head in Vegas,7.8,70,94,/title/tt2474610/,0.07142857142857142,0.3142857142857143,0,0,0,0.07142857142857142,0.05714285714285714,0.15714285714285714,0.2,0.12857142857142856,6,11
Icarly,iBust a Thief,7.8,72,95,/title/tt2485762/,0.05555555555555555,0.3194444444444444,0,0,0,0.09722222222222222,0.013888888888888888,0.2222222222222222,0.2361111111111111,0.05555555555555555,6,12
Icarly,iGoodbye,9.2,321,96,/title/tt2495724/,0.04672897196261682,0.6635514018691588,0.003115264797507788,0,0.003115264797507788,0.012461059190031152,0.028037383177570093,0.028037383177570093,0.0778816199376947,0.13707165109034267,6,13
Private Practice,Come Rain or Come Shine: From Grey's Anatomy to Private Practice,7.7,127,1,/title/tt1039368/,0.012345679012345678,0.3786008230452675,0.012345679012345678,0.0205761316872428,0.01646090534979424,0.0205761316872428,0.11522633744855967,0.18106995884773663,0.18106995884773663,0.06172839506172839,1,1
Private Practice,"In Which We Meet Addison, a Nice Girl from Somewhere Else",7.7,243,2,/title/tt1039369/,0.005434782608695652,0.3858695652173913,0.010869565217391304,0.010869565217391304,0.005434782608695652,0.02717391304347826,0.08695652173913043,0.15217391304347827,0.19021739130434784,0.125,1,2
Private Practice,In Which Sam Receives an Unexpected Visitor...,7.9,184,3,/title/tt1039370/,0.00641025641025641,0.42948717948717946,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.03205128205128205,0.05128205128205128,0.1794871794871795,0.19230769230769232,0.08974358974358974,1,3
Private Practice,In Which Addison Finds the Magic,7.8,171,4,/title/tt1039372/,0,0.461038961038961,0.006493506493506494,0,0.012987012987012988,0.01948051948051948,0.06493506493506493,0.18181818181818182,0.16233766233766234,0.09090909090909091,1,4
Private Practice,In Which Addison Has a Very Casual Get Together,7.9,156,5,/title/tt1039373/,0,0.4358974358974359,0.01282051282051282,0.00641025641025641,0,0.03205128205128205,0.09615384615384616,0.17307692307692307,0.16025641025641027,0.08333333333333333,1,5
Private Practice,In Which Addison Finds a Showerhead,8,154,6,/title/tt1039374/,0.018518518518518517,0.4691358024691358,0.006172839506172839,0.012345679012345678,0,0.012345679012345678,0.04938271604938271,0.1419753086419753,0.16049382716049382,0.12962962962962962,1,6
Private Practice,In Which Charlotte Goes Down the Rabbit Hole,7.9,156,7,/title/tt1039375/,0.006711409395973154,0.44966442953020136,0,0.006711409395973154,0.013422818791946308,0.020134228187919462,0.06040268456375839,0.1610738255033557,0.15436241610738255,0.12751677852348994,1,7
Private Practice,In Which Sam Gets Taken for a Ride,8.2,162,8,/title/tt1121629/,0,0.4152046783625731,0,0.005847953216374269,0.023391812865497075,0.023391812865497075,0.0935672514619883,0.2046783625730994,0.14035087719298245,0.0935672514619883,1,8
Private Practice,In Which Cooper Finds a Port in His Storm,8.1,149,9,/title/tt1127256/,0.029940119760479042,0.47904191616766467,0.005988023952095809,0.011976047904191617,0.017964071856287425,0.005988023952095809,0.0718562874251497,0.10778443113772455,0.16766467065868262,0.10179640718562874,1,9
Private Practice,In Which Dell Finds His Fight,8,152,10,/title/tt1127260/,0.013157894736842105,0.45394736842105265,0,0,0.019736842105263157,0,0.08552631578947369,0.1513157894736842,0.15789473684210525,0.11842105263157894,1,10
Private Practice,A Family Thing,8,167,11,/title/tt1142707/,0.023622047244094488,0.49606299212598426,0,0.007874015748031496,0.007874015748031496,0.007874015748031496,0.11023622047244094,0.1732283464566929,0.10236220472440945,0.07086614173228346,2,1
Private Practice,Equal & Opposite,7.9,142,12,/title/tt1262803/,0.007042253521126761,0.44366197183098594,0,0.007042253521126761,0.007042253521126761,0.028169014084507043,0.07746478873239436,0.18309859154929578,0.14084507042253522,0.1056338028169014,2,2
Private Practice,Nothing to Talk About,8,141,13,/title/tt1296105/,0.006993006993006993,0.43356643356643354,0,0.02097902097902098,0.006993006993006993,0.013986013986013986,0.06293706293706294,0.15384615384615385,0.1888111888111888,0.11188811188811189,2,3
Private Practice,Past Tense,8,143,14,/title/tt1296317/,0,0.4397163120567376,0.0070921985815602835,0.0070921985815602835,0.014184397163120567,0,0.07801418439716312,0.1702127659574468,0.14893617021276595,0.1347517730496454,2,4
Private Practice,Let It Go,8,141,15,/title/tt1296319/,0.014184397163120567,0.4397163120567376,0,0.028368794326241134,0,0.02127659574468085,0.0425531914893617,0.1276595744680851,0.2198581560283688,0.10638297872340426,2,5
Private Practice,Serving Two Masters,7.9,146,16,/title/tt1296320/,0,0.410958904109589,0.00684931506849315,0.0273972602739726,0.0136986301369863,0.0136986301369863,0.0684931506849315,0.1643835616438356,0.15753424657534246,0.136986301369863,2,6
Private Practice,Tempting Faith,7.9,135,17,/title/tt1296321/,0.022222222222222223,0.43703703703703706,0.007407407407407408,0.007407407407407408,0.014814814814814815,0.007407407407407408,0.044444444444444446,0.2074074074074074,0.14814814814814814,0.1037037037037037,2,7
Private Practice,Crime and Punishment,8,137,18,/title/tt1296322/,0,0.43795620437956206,0,0.014598540145985401,0,0,0.10218978102189781,0.145985401459854,0.15328467153284672,0.145985401459854,2,8
Private Practice,Know When to Fold,7.9,134,19,/title/tt1296323/,0,0.44029850746268656,0.014925373134328358,0.007462686567164179,0.014925373134328358,0,0.04477611940298507,0.20149253731343283,0.14925373134328357,0.12686567164179105,2,9
Private Practice,Worlds Apart,7.9,132,20,/title/tt1331909/,0.014925373134328358,0.4925373134328358,0.007462686567164179,0.014925373134328358,0.022388059701492536,0,0.029850746268656716,0.12686567164179105,0.1417910447761194,0.14925373134328357,2,10
Private Practice,Contamination,7.9,137,21,/title/tt1338911/,0,0.4621212121212121,0.015151515151515152,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.06060606060606061,0.17424242424242425,0.14393939393939395,0.12121212121212122,2,11
Private Practice,Homeward Bound,8.3,145,22,/title/tt1343384/,0,0.45255474452554745,0,0.0072992700729927005,0.014598540145985401,0.014598540145985401,0.058394160583941604,0.18248175182481752,0.145985401459854,0.12408759124087591,2,12
Private Practice,Nothing to Fear,8.3,133,23,/title/tt1343660/,0.020689655172413793,0.4896551724137931,0,0.020689655172413793,0,0.006896551724137931,0.05517241379310345,0.10344827586206896,0.15172413793103448,0.15172413793103448,2,13
Private Practice,Second Chances,7.8,125,24,/title/tt1358349/,0,0.4365079365079365,0.007936507936507936,0.015873015873015872,0.007936507936507936,0.007936507936507936,0.07936507936507936,0.15873015873015872,0.16666666666666666,0.11904761904761904,2,14
Private Practice,Acceptance,8,133,25,/title/tt1360586/,0.007462686567164179,0.44029850746268656,0,0.022388059701492536,0.007462686567164179,0.03731343283582089,0.04477611940298507,0.13432835820895522,0.1865671641791045,0.11940298507462686,2,15
Private Practice,Ex-Life,8.4,161,26,/title/tt1363951/,0.018518518518518517,0.4506172839506173,0.006172839506172839,0.024691358024691357,0.006172839506172839,0,0.04938271604938271,0.11728395061728394,0.12962962962962962,0.19753086419753085,2,16
Private Practice,Wait and See,8.2,138,27,/title/tt1366289/,0,0.475177304964539,0.0070921985815602835,0.02127659574468085,0,0.028368794326241134,0.05673758865248227,0.14184397163120568,0.14184397163120568,0.1276595744680851,2,17
Private Practice,Finishing,8,141,28,/title/tt1368329/,0.014492753623188406,0.47101449275362317,0.007246376811594203,0.014492753623188406,0.014492753623188406,0.007246376811594203,0.036231884057971016,0.15217391304347827,0.15217391304347827,0.13043478260869565,2,18
Private Practice,What Women Want,8.1,132,29,/title/tt1379137/,0.0070921985815602835,0.5106382978723404,0,0.0070921985815602835,0.02127659574468085,0.0070921985815602835,0.0425531914893617,0.11347517730496454,0.1347517730496454,0.15602836879432624,2,19
Private Practice,Do the Right Thing,8.3,141,30,/title/tt1394851/,0.022556390977443608,0.46616541353383456,0.007518796992481203,0.015037593984962405,0.007518796992481203,0.007518796992481203,0.06015037593984962,0.11278195488721804,0.18045112781954886,0.12030075187969924,2,20
Private Practice,What You Do for Love,8,136,31,/title/tt1412358/,0.014705882352941176,0.4411764705882353,0,0,0.029411764705882353,0.007352941176470588,0.051470588235294115,0.16176470588235295,0.16911764705882354,0.125,2,21
Private Practice,"Yours, Mine & Ours",8.6,173,32,/title/tt1421254/,0.05202312138728324,0.5086705202312138,0,0.017341040462427744,0.017341040462427744,0,0.03468208092485549,0.057803468208092484,0.09826589595375723,0.2138728323699422,2,22
Private Practice,A Death in the Family,8.9,174,33,/title/tt1495174/,0.028735632183908046,0.5574712643678161,0,0,0.005747126436781609,0.011494252873563218,0.011494252873563218,0.05172413793103448,0.16666666666666666,0.16666666666666666,3,1
Private Practice,The Way We Were,8.2,138,34,/title/tt1502186/,0.014492753623188406,0.47101449275362317,0,0,0.021739130434782608,0.007246376811594203,0.021739130434782608,0.17391304347826086,0.12318840579710146,0.16666666666666666,3,2
Private Practice,"Right Here, Right Now",8.5,136,35,/title/tt1518749/,0.029411764705882353,0.5294117647058824,0,0,0.007352941176470588,0,0.03676470588235294,0.09558823529411764,0.15441176470588236,0.14705882352941177,3,3
Private Practice,Pushing the Limits,8.3,125,36,/title/tt1526925/,0.016,0.496,0,0,0.016,0,0.016,0.152,0.184,0.12,3,4
Private Practice,Strange Bedfellows,8.4,129,37,/title/tt1532760/,0.023255813953488372,0.4883720930232558,0,0.015503875968992248,0.023255813953488372,0,0.015503875968992248,0.10852713178294573,0.14728682170542637,0.17829457364341086,3,5
Private Practice,Slip Slidin' Away,8.1,126,38,/title/tt1533476/,0,0.5,0.007936507936507936,0,0.015873015873015872,0.023809523809523808,0.03968253968253968,0.15079365079365079,0.18253968253968253,0.07936507936507936,3,6
Private Practice,The Hard Part,8.6,145,39,/title/tt1539436/,0,0.515625,0.0078125,0.0078125,0.0234375,0,0.03125,0.140625,0.15625,0.1171875,3,7
Private Practice,Sins of the Father,8.3,128,40,/title/tt1539437/,0.034482758620689655,0.5379310344827586,0,0,0.013793103448275862,0,0.020689655172413793,0.09655172413793103,0.11724137931034483,0.1793103448275862,3,8
Private Practice,The Parent Trap,8.2,122,41,/title/tt1544348/,0.01639344262295082,0.5,0,0.00819672131147541,0.01639344262295082,0,0.040983606557377046,0.13934426229508196,0.1885245901639344,0.09016393442622951,3,9
Private Practice,Blowups,8.5,132,42,/title/tt1546921/,0.030303030303030304,0.5227272727272727,0,0.007575757575757576,0.015151515151515152,0.007575757575757576,0.015151515151515152,0.07575757575757576,0.1893939393939394,0.13636363636363635,3,10
Private Practice,Another Second Chance,8.3,121,43,/title/tt1568572/,0.01652892561983471,0.5206611570247934,0.008264462809917356,0.008264462809917356,0.024793388429752067,0.008264462809917356,0.01652892561983471,0.14049586776859505,0.14049586776859505,0.11570247933884298,3,11
Private Practice,Best Laid Plans,8.1,117,44,/title/tt1579093/,0.01639344262295082,0.4918032786885246,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.02459016393442623,0.02459016393442623,0.1557377049180328,0.1557377049180328,0.10655737704918032,3,12
Private Practice,Shotgun,8.3,122,45,/title/tt1579094/,0.03418803418803419,0.48717948717948717,0.017094017094017096,0.008547008547008548,0,0.008547008547008548,0.008547008547008548,0.17094017094017094,0.11965811965811966,0.1452991452991453,3,13
Private Practice,Love Bites,8,122,46,/title/tt1586151/,0.03278688524590164,0.5081967213114754,0.01639344262295082,0,0.01639344262295082,0,0.01639344262295082,0.11475409836065574,0.18032786885245902,0.11475409836065574,3,14
Private Practice,'Til Death Do Us Part,8.1,119,47,/title/tt1594370/,0.01680672268907563,0.453781512605042,0.008403361344537815,0.008403361344537815,0.008403361344537815,0,0.04201680672268908,0.1092436974789916,0.21008403361344538,0.14285714285714285,3,15
Private Practice,Fear of Flying,8.1,119,48,/title/tt1605412/,0.008403361344537815,0.4789915966386555,0,0.008403361344537815,0,0,0.04201680672268908,0.16806722689075632,0.16806722689075632,0.12605042016806722,3,16
Private Practice,Triangles,8.2,123,49,/title/tt1605413/,0.024390243902439025,0.4878048780487805,0,0.016260162601626018,0.024390243902439025,0.016260162601626018,0.008130081300813009,0.0975609756097561,0.1951219512195122,0.13008130081300814,3,17
Private Practice,Pulling the Plug,8.4,120,50,/title/tt1613583/,0.025,0.5083333333333333,0,0.016666666666666666,0,0.016666666666666666,0.008333333333333333,0.1,0.14166666666666666,0.18333333333333332,3,18
Private Practice,Eyes Wide Open,8.6,131,51,/title/tt1621335/,0.007633587786259542,0.5572519083969466,0,0.007633587786259542,0.007633587786259542,0,0.022900763358778626,0.10687022900763359,0.12213740458015267,0.16793893129770993,3,19
Private Practice,Second Choices,8.2,118,52,/title/tt1631625/,0.00847457627118644,0.4745762711864407,0,0.025423728813559324,0.00847457627118644,0,0.025423728813559324,0.15254237288135594,0.1694915254237288,0.13559322033898305,3,20
Private Practice,War,8.6,130,53,/title/tt1644857/,0.029850746268656716,0.4925373134328358,0,0.022388059701492536,0,0.007462686567164179,0.014925373134328358,0.11194029850746269,0.15671641791044777,0.16417910447761194,3,21
Private Practice,In the Name of Love,8.4,134,54,/title/tt1644858/,0.03355704697986577,0.5973154362416108,0,0,0.013422818791946308,0.006711409395973154,0.013422818791946308,0.04697986577181208,0.11409395973154363,0.174496644295302,3,22
Private Practice,The End of a Beautiful Friendship,8.9,149,55,/title/tt1644859/,0.015384615384615385,0.5692307692307692,0.007692307692307693,0.007692307692307693,0.007692307692307693,0.007692307692307693,0.007692307692307693,0.1076923076923077,0.12307692307692308,0.14615384615384616,3,23
Private Practice,Take Two,8,136,56,/title/tt1708873/,0.022058823529411766,0.4632352941176471,0,0.007352941176470588,0.007352941176470588,0.022058823529411766,0.058823529411764705,0.14705882352941177,0.15441176470588236,0.11764705882352941,4,1
Private Practice,Short Cuts,8.1,125,57,/title/tt1710095/,0.016260162601626018,0.4634146341463415,0,0.016260162601626018,0,0.04878048780487805,0.024390243902439025,0.16260162601626016,0.15447154471544716,0.11382113821138211,4,2
Private Practice,Playing God,8,123,58,/title/tt1728059/,0.016,0.464,0,0.016,0.016,0,0.024,0.192,0.144,0.128,4,3
Private Practice,A Better Place to Be,8,128,59,/title/tt1733959/,0.015625,0.4765625,0.0078125,0.0078125,0.015625,0.0078125,0.0390625,0.140625,0.171875,0.1171875,4,4
Private Practice,In or Out,8.1,122,60,/title/tt1737530/,0.036231884057971016,0.4927536231884058,0.007246376811594203,0,0.007246376811594203,0.007246376811594203,0.014492753623188406,0.06521739130434782,0.1956521739130435,0.17391304347826086,4,5
Private Practice,All in the Family,8.5,137,61,/title/tt1738080/,0.016260162601626018,0.4959349593495935,0.008130081300813009,0.008130081300813009,0,0.008130081300813009,0.008130081300813009,0.18699186991869918,0.17073170731707318,0.0975609756097561,4,6
Private Practice,Did You Hear What Happened to Charlotte King?,9.1,220,62,/title/tt1751448/,0.02262443438914027,0.6606334841628959,0,0,0.00904977375565611,0.00904977375565611,0.004524886877828055,0.03619909502262444,0.09502262443438914,0.16289592760180996,4,7
Private Practice,What Happens Next,8.3,138,63,/title/tt1751449/,0.02158273381294964,0.4748201438848921,0,0.007194244604316547,0,0.014388489208633094,0.014388489208633094,0.12949640287769784,0.18705035971223022,0.1510791366906475,4,8
Private Practice,Can't Find My Way Back Home,8.3,121,64,/title/tt1763860/,0,0.5245901639344263,0.00819672131147541,0.01639344262295082,0.00819672131147541,0,0.01639344262295082,0.13934426229508196,0.18032786885245902,0.10655737704918032,4,9
Private Practice,Just Lose It,8.2,124,65,/title/tt1770196/,0.008,0.496,0.008,0.008,0.008,0.032,0.016,0.168,0.128,0.128,4,10
Private Practice,If You Don't Know Me by Now,8.1,121,66,/title/tt1781578/,0.008333333333333333,0.48333333333333334,0,0,0.025,0.008333333333333333,0.016666666666666666,0.15833333333333333,0.19166666666666668,0.10833333333333334,4,11
Private Practice,Heaven Can Wait,8.1,119,67,/title/tt1794456/,0,0.52,0.016,0.016,0,0,0.008,0.104,0.168,0.168,4,12
Private Practice,Blind Love,8.5,124,68,/title/tt1795415/,0.00819672131147541,0.5,0,0.01639344262295082,0.01639344262295082,0.00819672131147541,0.01639344262295082,0.1557377049180328,0.18032786885245902,0.09836065573770492,4,13
Private Practice,Home Again,8.3,119,69,/title/tt1831341/,0,0.525,0.008333333333333333,0.016666666666666666,0.016666666666666666,0,0.025,0.10833333333333334,0.16666666666666666,0.13333333333333333,4,14
Private Practice,Two Steps Back,8,121,70,/title/tt1836581/,0,0.47540983606557374,0.00819672131147541,0.01639344262295082,0.00819672131147541,0.01639344262295082,0.01639344262295082,0.16393442622950818,0.1885245901639344,0.10655737704918032,4,15
Private Practice,Love and Lies,8,116,71,/title/tt1842920/,0.008333333333333333,0.5333333333333333,0,0,0.025,0.008333333333333333,0.016666666666666666,0.125,0.16666666666666666,0.11666666666666667,4,16
Private Practice,A Step Too Far,8.3,119,72,/title/tt1858690/,0,0.47863247863247865,0,0.02564102564102564,0,0,0.05128205128205128,0.1623931623931624,0.17094017094017094,0.1111111111111111,4,17
Private Practice,The Hardest Part,8.1,113,73,/title/tt1861015/,0.025210084033613446,0.4957983193277311,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.01680672268907563,0.04201680672268908,0.12605042016806722,0.13445378151260504,0.13445378151260504,4,18
Private Practice,What We Have Here...,7.8,116,74,/title/tt1861016/,0,0.5,0,0.008771929824561403,0,0.008771929824561403,0.06140350877192982,0.13157894736842105,0.18421052631578946,0.10526315789473684,4,19
Private Practice,"Something Old, Something New",8,118,75,/title/tt1875705/,0.01639344262295082,0.45901639344262296,0.00819672131147541,0.00819672131147541,0.01639344262295082,0.00819672131147541,0.04918032786885246,0.10655737704918032,0.18032786885245902,0.14754098360655737,4,20
Private Practice,God Bless the Child,8.2,121,76,/title/tt1875706/,0,0.5564516129032258,0,0.008064516129032258,0.008064516129032258,0.024193548387096774,0.016129032258064516,0.12903225806451613,0.12903225806451613,0.12903225806451613,4,21
Private Practice,...To Change the Things I Can,8.5,123,77,/title/tt1900440/,0.02564102564102564,0.48717948717948717,0.008547008547008548,0.008547008547008548,0.017094017094017096,0.02564102564102564,0.02564102564102564,0.1452991452991453,0.1452991452991453,0.1111111111111111,4,22
Private Practice,God Laughs,8.3,123,78,/title/tt2016657/,0,0.5040650406504065,0,0.008130081300813009,0.008130081300813009,0,0.032520325203252036,0.16260162601626016,0.13821138211382114,0.14634146341463414,5,1
Private Practice,Breaking the Rules,8.1,117,79,/title/tt2021824/,0.008547008547008548,0.48717948717948717,0,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.05128205128205128,0.1794871794871795,0.13675213675213677,0.1111111111111111,5,2
Private Practice,Deal with It,8.1,116,80,/title/tt2070363/,0.008620689655172414,0.46551724137931033,0,0.008620689655172414,0.008620689655172414,0.034482758620689655,0.034482758620689655,0.11206896551724138,0.1896551724137931,0.13793103448275862,5,3
Private Practice,Remember Me,8.3,124,81,/title/tt2080047/,0.024193548387096774,0.5,0,0,0.008064516129032258,0.008064516129032258,0.03225806451612903,0.11290322580645161,0.1935483870967742,0.12096774193548387,5,4
Private Practice,Step One,7.8,122,82,/title/tt2080932/,0.02459016393442623,0.5,0.00819672131147541,0.01639344262295082,0,0.01639344262295082,0.04918032786885246,0.13114754098360656,0.1721311475409836,0.08196721311475409,5,5
Private Practice,If I Hadn't Forgotten...,8.3,115,83,/title/tt2088468/,0.008695652173913044,0.5391304347826087,0.008695652173913044,0,0.008695652173913044,0.008695652173913044,0.02608695652173913,0.1391304347826087,0.16521739130434782,0.09565217391304348,5,6
Private Practice,Don't Stop 'Till You Get Enough,8.2,122,84,/title/tt2095367/,0.02459016393442623,0.5163934426229508,0.00819672131147541,0,0.00819672131147541,0,0.02459016393442623,0.1557377049180328,0.1557377049180328,0.10655737704918032,5,7
Private Practice,Who We Are,8.9,176,85,/title/tt2095368/,0.02054794520547945,0.5547945205479452,0,0,0.00684931506849315,0,0.0273972602739726,0.07534246575342465,0.18493150684931506,0.13013698630136986,5,8
Private Practice,The Breaking Point,8.6,146,86,/title/tt2095369/,0.022727272727272728,0.6079545454545454,0.005681818181818182,0.005681818181818182,0.005681818181818182,0,0.005681818181818182,0.056818181818181816,0.10795454545454546,0.18181818181818182,5,9
Private Practice,Are You My Mother?,8,122,87,/title/tt2117502/,0.017543859649122806,0.5,0.008771929824561403,0.017543859649122806,0.008771929824561403,0.008771929824561403,0.06140350877192982,0.14035087719298245,0.12280701754385964,0.11403508771929824,5,10
Private Practice,The Standing Eight Count,8.1,121,88,/title/tt2153519/,0,0.5,0,0.00819672131147541,0,0.00819672131147541,0.04918032786885246,0.18032786885245902,0.1557377049180328,0.09836065573770492,5,11
Private Practice,Losing Battles,8.6,120,89,/title/tt2159675/,0.016666666666666666,0.5333333333333333,0,0,0.008333333333333333,0.008333333333333333,0,0.13333333333333333,0.16666666666666666,0.13333333333333333,5,12
Private Practice,The Time Has Come,8.3,121,90,/title/tt2159677/,0,0.49586776859504134,0.008264462809917356,0.008264462809917356,0,0,0.024793388429752067,0.15702479338842976,0.18181818181818182,0.12396694214876033,5,13
Private Practice,Too Much,8.3,117,91,/title/tt2159679/,0.01652892561983471,0.512396694214876,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.01652892561983471,0.01652892561983471,0.1322314049586777,0.1652892561983471,0.11570247933884298,5,14
