series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep
Private Practice,You Break My Heart,8.6,130,92,/title/tt2220421/,0.007692307692307693,0.5923076923076923,0,0,0.03076923076923077,0,0.015384615384615385,0.08461538461538462,0.16153846153846155,0.1076923076923077,5,15
Private Practice,Andromeda,8.4,121,93,/title/tt2230399/,0.017094017094017096,0.5042735042735043,0,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.017094017094017096,0.1282051282051282,0.1794871794871795,0.1282051282051282,5,16
Private Practice,The Letting Go,8.1,121,94,/title/tt2239955/,0.01652892561983471,0.5454545454545454,0.008264462809917356,0,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.12396694214876033,0.1652892561983471,0.11570247933884298,5,17
Private Practice,It Was Inevitable,8.3,127,95,/title/tt2268246/,0.033783783783783786,0.527027027027027,0,0.006756756756756757,0.006756756756756757,0.02702702702702703,0.0472972972972973,0.12162162162162163,0.10810810810810811,0.12162162162162163,5,18
Private Practice,And Then There Was One,8.2,115,96,/title/tt2299037/,0.007874015748031496,0.5590551181102362,0.007874015748031496,0,0.007874015748031496,0.007874015748031496,0.031496062992125984,0.12598425196850394,0.13385826771653545,0.11811023622047244,5,19
Private Practice,True Colors,8.1,110,97,/title/tt2307793/,0,0.5206611570247934,0,0.01652892561983471,0,0.008264462809917356,0.05785123966942149,0.11570247933884298,0.15702479338842976,0.12396694214876033,5,20
Private Practice,Drifting Back,7.8,114,98,/title/tt2338490/,0.015384615384615385,0.5230769230769231,0,0,0.007692307692307693,0.007692307692307693,0.06153846153846154,0.1076923076923077,0.12307692307692308,0.15384615384615385,5,21
Private Practice,"Gone, Baby, Gone",8.5,130,99,/title/tt2367807/,0.02608695652173913,0.5043478260869565,0.008695652173913044,0,0.008695652173913044,0.02608695652173913,0.008695652173913044,0.1391304347826087,0.1826086956521739,0.09565217391304348,5,22
Private Practice,Aftershock,8.2,148,100,/title/tt2367809/,0,0.509090909090909,0,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.03636363636363636,0.15454545454545454,0.16363636363636364,0.10909090909090909,6,1
Private Practice,Mourning Sickness,8.4,130,101,/title/tt2368602/,0.0078125,0.5234375,0.0078125,0,0.0078125,0.0078125,0.015625,0.125,0.140625,0.1640625,6,2
Private Practice,Good Grief,8,123,102,/title/tt2385753/,0.015384615384615385,0.5615384615384615,0.007692307692307693,0,0.015384615384615385,0,0.015384615384615385,0.11538461538461539,0.12307692307692308,0.14615384615384616,6,3
Private Practice,You Don't Know What You've Got Til It's Gone,8.5,128,103,/title/tt2416036/,0.024390243902439025,0.4959349593495935,0.008130081300813009,0,0.016260162601626018,0.008130081300813009,0.056910569105691054,0.11382113821138211,0.16260162601626016,0.11382113821138211,6,4
Private Practice,The Next Episode,7.6,108,104,/title/tt2466662/,0.03361344537815126,0.4789915966386555,0.008403361344537815,0.01680672268907563,0.008403361344537815,0.008403361344537815,0.04201680672268908,0.07563025210084033,0.15966386554621848,0.16806722689075632,6,5
Private Practice,Apron Strings,8.3,119,105,/title/tt2494316/,0.02608695652173913,0.4782608695652174,0.008695652173913044,0.008695652173913044,0,0.008695652173913044,0.0782608695652174,0.11304347826086956,0.12173913043478261,0.1565217391304348,6,6
Private Practice,The World According to Jake,8,115,106,/title/tt2519672/,0.02654867256637168,0.49557522123893805,0,0.017699115044247787,0,0.008849557522123894,0.05309734513274336,0.10619469026548672,0.12389380530973451,0.168141592920354,6,7
Private Practice,Life Support,8.1,113,107,/title/tt2519674/,0.007751937984496124,0.6201550387596899,0,0.007751937984496124,0,0.007751937984496124,0.031007751937984496,0.07751937984496124,0.08527131782945736,0.16279069767441862,6,8
Private Practice,I'm Fine,8.8,129,108,/title/tt2519678/,0.01652892561983471,0.5206611570247934,0.01652892561983471,0.008264462809917356,0.01652892561983471,0,0.024793388429752067,0.11570247933884298,0.11570247933884298,0.1652892561983471,6,9
Private Practice,Georgia on My Mind,8.4,121,109,/title/tt2519682/,0.008403361344537815,0.5882352941176471,0,0.01680672268907563,0.008403361344537815,0.008403361344537815,0.03361344537815126,0.08403361344537816,0.12605042016806722,0.12605042016806722,6,10
Private Practice,Good Fries Are Hard to Come By,8.5,119,110,/title/tt2519684/,0.05263157894736842,0.543859649122807,0.008771929824561403,0.008771929824561403,0,0,0.03508771929824561,0.09649122807017543,0.14912280701754385,0.10526315789473684,6,11
Private Practice,Full Release,8,114,111,/title/tt2519686/,0.0064516129032258064,0.5612903225806452,0,0.012903225806451613,0.012903225806451613,0.012903225806451613,0.01935483870967742,0.07096774193548387,0.1032258064516129,0.2,6,12
Private Practice,In Which We Say Goodbye,8.7,155,112,/title/tt2521818/,0.027777777777777776,0.48148148148148145,0.018518518518518517,0.018518518518518517,0.009259259259259259,0.046296296296296294,0.05555555555555555,0.12037037037037036,0.1111111111111111,0.1111111111111111,6,13
Skins US,Tony,8.2,802,1,/title/tt0939424/,0.01371571072319202,0.2805486284289277,0.007481296758104738,0.003740648379052369,0.007481296758104738,0.0199501246882793,0.05486284289276808,0.12718204488778054,0.2743142144638404,0.21072319201995013,1,1
Skins US,Cassie,8.7,731,2,/title/tt0946638/,0.01094391244870041,0.36114911080711354,0.008207934336525308,0.0027359781121751026,0.006839945280437756,0.016415868673050615,0.030095759233926128,0.08071135430916553,0.2079343365253078,0.2749658002735978,1,2
Skins US,Jal,7.6,556,3,/title/tt0946639/,0.012589928057553957,0.1510791366906475,0.007194244604316547,0.007194244604316547,0.019784172661870502,0.039568345323741004,0.09892086330935251,0.22122302158273383,0.32194244604316546,0.12050359712230216,1,3
Skins US,Chris,8.3,572,4,/title/tt0946640/,0.006993006993006993,0.28146853146853146,0.0034965034965034965,0.0034965034965034965,0.008741258741258742,0.019230769230769232,0.04195804195804196,0.1451048951048951,0.2534965034965035,0.23601398601398602,1,4
Skins US,Sid,8.4,548,5,/title/tt0946641/,0.009124087591240875,0.2664233576642336,0.0036496350364963502,0.0072992700729927005,0.0072992700729927005,0.020072992700729927,0.02737226277372263,0.12043795620437957,0.2737226277372263,0.2645985401459854,1,5
Skins US,Maxxie and Anwar,8.5,606,6,/title/tt0946642/,0.0165016501650165,0.3415841584158416,0.00825082508250825,0.0049504950495049506,0.01155115511551155,0.024752475247524754,0.0429042904290429,0.10396039603960396,0.20957095709570958,0.23597359735973597,1,6
Skins US,Michelle,8.1,495,7,/title/tt0946643/,0.010080645161290322,0.18346774193548387,0.004032258064516129,0.010080645161290322,0.006048387096774193,0.008064516129032258,0.04435483870967742,0.1774193548387097,0.38306451612903225,0.17338709677419356,1,7
Skins US,Effy,8.8,598,8,/title/tt0946644/,0.011705685618729096,0.3879598662207358,0.0016722408026755853,0.0033444816053511705,0.005016722408026756,0.013377926421404682,0.026755852842809364,0.07525083612040134,0.17558528428093645,0.2993311036789298,1,8
Skins US,Finale,9.2,698,9,/title/tt0946645/,0.014326647564469915,0.5687679083094556,0.0028653295128939827,0.0028653295128939827,0.0014326647564469914,0.004297994269340974,0.015759312320916905,0.04011461318051576,0.12177650429799428,0.22779369627507162,1,9
Skins US,Tony and Maxxie,8.4,525,10,/title/tt1182824/,0.009523809523809525,0.2761904761904762,0.007619047619047619,0.009523809523809525,0.0019047619047619048,0.017142857142857144,0.04,0.11428571428571428,0.2761904761904762,0.24761904761904763,2,1
Skins US,Sketch,8.1,479,11,/title/tt1188337/,0.022964509394572025,0.22129436325678498,0.012526096033402923,0.014613778705636743,0.0041753653444676405,0.027139874739039668,0.07306889352818371,0.16075156576200417,0.2567849686847599,0.20668058455114824,2,2
Skins US,Sid,8.8,528,12,/title/tt1190053/,0.017045454545454544,0.4412878787878788,0.003787878787878788,0.003787878787878788,0.001893939393939394,0.007575757575757576,0.026515151515151516,0.0928030303030303,0.16098484848484848,0.24431818181818182,2,3
Skins US,Michelle,8.4,426,13,/title/tt1190054/,0.01643192488262911,0.23708920187793428,0.007042253521126761,0.002347417840375587,0.002347417840375587,0.011737089201877934,0.04460093896713615,0.1267605633802817,0.2535211267605634,0.2981220657276995,2,4
Skins US,Chris,8.7,462,14,/title/tt1199250/,0.017316017316017316,0.36796536796536794,0.006493506493506494,0.0021645021645021645,0.004329004329004329,0.010822510822510822,0.02813852813852814,0.07575757575757576,0.2012987012987013,0.2857142857142857,2,5
Skins US,Tony,8.3,498,15,/title/tt1204677/,0.014056224899598393,0.3072289156626506,0.012048192771084338,0.006024096385542169,0.012048192771084338,0.024096385542168676,0.04216867469879518,0.10240963855421686,0.28112449799196787,0.19879518072289157,2,6
Skins US,Effy,8.7,478,16,/title/tt1204868/,0.012552301255230125,0.3723849372384937,0.006276150627615063,0.0020920502092050207,0.008368200836820083,0.006276150627615063,0.03347280334728033,0.06694560669456066,0.19665271966527198,0.29497907949790797,2,7
Skins US,Jal,8.3,406,17,/title/tt1211741/,0.017241379310344827,0.2438423645320197,0.0049261083743842365,0.0049261083743842365,0.007389162561576354,0.014778325123152709,0.04187192118226601,0.11576354679802955,0.27586206896551724,0.2733990147783251,2,8
Skins US,Cassie,9,542,18,/title/tt1215375/,0.016605166051660517,0.4870848708487085,0.007380073800738007,0.005535055350553505,0.005535055350553505,0.005535055350553505,0.01845018450184502,0.05166051660516605,0.13837638376383765,0.26383763837638374,2,9
Skins US,Everyone,9.3,657,19,/title/tt1215759/,0.0197869101978691,0.6103500761035008,0.0030441400304414,0.0030441400304414,0.0045662100456621,0.0045662100456621,0.0213089802130898,0.0258751902587519,0.0821917808219178,0.2252663622526636,2,10
Skins US,Everyone,7.7,479,20,/title/tt1360617/,0.031315240083507306,0.22755741127348644,0.020876826722338204,0.014613778705636743,0.031315240083507306,0.025052192066805846,0.0918580375782881,0.1732776617954071,0.22755741127348644,0.15657620041753653,3,1
Skins US,Cook,7.1,445,21,/title/tt1363309/,0.04269662921348315,0.20898876404494382,0.01348314606741573,0.029213483146067417,0.02696629213483146,0.08089887640449438,0.13258426966292136,0.22696629213483147,0.15056179775280898,0.08764044943820225,3,2
Skins US,Thomas,7.8,400,22,/title/tt1363310/,0.012048192771084338,0.3036144578313253,0.012048192771084338,0.004819277108433735,0.007228915662650603,0.033734939759036145,0.04096385542168675,0.09879518072289156,0.2289156626506024,0.25783132530120484,3,3
Skins US,Pandora,8.4,415,23,/title/tt1363311/,0.0275,0.175,0.0175,0.01,0.0225,0.03,0.0925,0.1725,0.2875,0.165,3,4
Skins US,Freddie,8,393,24,/title/tt1368368/,0.020785219399538105,0.40415704387990764,0.004618937644341801,0.0023094688221709007,0.020785219399538105,0.023094688221709007,0.03002309468822171,0.06928406466512702,0.17090069284064666,0.2540415704387991,3,5
Skins US,Naomi,8.3,443,25,/title/tt1368369/,0.02857142857142857,0.2057142857142857,0.008571428571428572,0.025714285714285714,0.014285714285714285,0.037142857142857144,0.08571428571428572,0.20857142857142857,0.26285714285714284,0.12285714285714286,3,6
Skins US,JJ,8.7,433,26,/title/tt1368370/,0.030534351145038167,0.272264631043257,0.007633587786259542,0.010178117048346057,0.017811704834605598,0.04071246819338423,0.058524173027989825,0.15776081424936386,0.2697201017811705,0.13486005089058525,3,7
Skins US,Effy,8.4,401,27,/title/tt1368371/,0.02617801047120419,0.35340314136125656,0.005235602094240838,0.005235602094240838,0.007853403141361256,0.020942408376963352,0.020942408376963352,0.09424083769633508,0.23298429319371727,0.23298429319371727,3,8
Skins US,Katie and Emily,8.5,382,28,/title/tt1368372/,0.022573363431151242,0.32054176072234764,0.006772009029345372,0.002257336343115124,0.009029345372460496,0.02708803611738149,0.03611738148984198,0.11286681715575621,0.24830699774266365,0.2144469525959368,3,9
Skins US,Finale,7.7,350,29,/title/tt1368802/,0.0199501246882793,0.33915211970074816,0.012468827930174564,0.0024937655860349127,0.012468827930174564,0.02743142144638404,0.02743142144638404,0.08478802992518704,0.26184538653366585,0.2119700748129676,3,10
Skins US,Thomas,7.2,332,30,/title/tt1593577/,0.02710843373493976,0.1686746987951807,0.030120481927710843,0.018072289156626505,0.02108433734939759,0.05421686746987952,0.13253012048192772,0.27710843373493976,0.1927710843373494,0.0783132530120482,4,1
Skins US,Emily,8.4,341,31,/title/tt1596294/,0.01466275659824047,0.3225806451612903,0.008797653958944282,0.002932551319648094,0.01466275659824047,0.03225806451612903,0.06158357771260997,0.09970674486803519,0.24926686217008798,0.1935483870967742,4,2
Skins US,Cook,8.5,357,32,/title/tt1597462/,0.014005602240896359,0.35294117647058826,0.008403361344537815,0.011204481792717087,0.008403361344537815,0.025210084033613446,0.047619047619047616,0.08123249299719888,0.20168067226890757,0.24929971988795518,4,3
Skins US,Katie,8.6,333,33,/title/tt1597463/,0.027624309392265192,0.3259668508287293,0.013812154696132596,0.016574585635359115,0.011049723756906077,0.03591160220994475,0.03591160220994475,0.0856353591160221,0.212707182320442,0.23480662983425415,4,4
Skins US,Freddie,7.9,375,34,/title/tt1597464/,0.04632152588555858,0.2888283378746594,0.01634877384196185,0.01634877384196185,0.01907356948228883,0.03814713896457766,0.09264305177111716,0.12806539509536785,0.19346049046321526,0.16076294277929154,4,5
Skins US,JJ,8,321,35,/title/tt1597465/,0.034666666666666665,0.32266666666666666,0.013333333333333334,0.0026666666666666666,0.021333333333333333,0.037333333333333336,0.06666666666666667,0.14133333333333334,0.22666666666666666,0.13333333333333333,4,6
Skins US,Effy,8.2,362,36,/title/tt1597466/,0.028037383177570093,0.24610591900311526,0.006230529595015576,0.012461059190031152,0.009345794392523364,0.04361370716510903,0.06230529595015576,0.12149532710280374,0.308411214953271,0.16199376947040497,4,7
Skins US,Everyone,7.9,367,37,/title/tt1597467/,0.018018018018018018,0.39039039039039036,0.012012012012012012,0.006006006006006006,0.015015015015015015,0.012012012012012012,0.05105105105105105,0.07507507507507508,0.23123123123123124,0.1891891891891892,4,8
Skins US,Franky,7.2,253,38,/title/tt1728826/,0.05511811023622047,0.19291338582677164,0.023622047244094488,0.027559055118110236,0.015748031496062992,0.07874015748031496,0.12598425196850394,0.18503937007874016,0.2047244094488189,0.09055118110236221,5,1
Skins US,Rich,7.3,221,39,/title/tt1759379/,0.05855855855855856,0.1981981981981982,0.0045045045045045045,0.02252252252252252,0.013513513513513514,0.06756756756756757,0.10810810810810811,0.21621621621621623,0.17567567567567569,0.13513513513513514,5,2
Skins US,Mini,7.6,241,40,/title/tt1759380/,0.05394190871369295,0.24481327800829875,0.016597510373443983,0.012448132780082987,0.02074688796680498,0.04149377593360996,0.07053941908713693,0.23236514522821577,0.17427385892116182,0.13278008298755187,5,3
Skins US,Liv,7.1,220,41,/title/tt1759381/,0.05909090909090909,0.16818181818181818,0.004545454545454545,0.013636363636363636,0.04090909090909091,0.05454545454545454,0.15454545454545454,0.22272727272727272,0.17272727272727273,0.10909090909090909,5,4
Skins US,Nick,7.2,209,42,/title/tt1759382/,0.04784688995215311,0.1722488038277512,0.014354066985645933,0.014354066985645933,0.028708133971291867,0.04784688995215311,0.14832535885167464,0.22966507177033493,0.22488038277511962,0.07177033492822966,5,5
Skins US,Alo,7.4,211,43,/title/tt1759383/,0.052132701421800945,0.16587677725118483,0.009478672985781991,0.014218009478672985,0.02843601895734597,0.03317535545023697,0.0947867298578199,0.23222748815165878,0.22748815165876776,0.14218009478672985,5,6
Skins US,Grace,7.5,215,44,/title/tt1759384/,0.05581395348837209,0.20930232558139536,0.004651162790697674,0.013953488372093023,0.013953488372093023,0.04186046511627907,0.10232558139534884,0.19069767441860466,0.2186046511627907,0.14883720930232558,5,7
Skins US,Everyone,8,226,45,/title/tt1759385/,0.03982300884955752,0.3008849557522124,0.004424778761061947,0.022123893805309734,0.022123893805309734,0.04424778761061947,0.035398230088495575,0.14601769911504425,0.19911504424778761,0.18584070796460178,5,8
Skins US,Everyone,7.7,242,46,/title/tt2061439/,0.045454545454545456,0.2066115702479339,0,0.024793388429752067,0.012396694214876033,0.03305785123966942,0.06611570247933884,0.15702479338842976,0.29338842975206614,0.16115702479338842,6,1
Skins US,Rich,8.1,251,47,/title/tt2061440/,0.03669724770642202,0.3532110091743119,0.022935779816513763,0.009174311926605505,0.022935779816513763,0.01834862385321101,0.05504587155963303,0.09174311926605505,0.19724770642201836,0.1926605504587156,6,2
Skins US,Alex,7.6,213,48,/title/tt2061441/,0.0398406374501992,0.3665338645418327,0.00796812749003984,0.0199203187250996,0.01593625498007968,0.01195219123505976,0.05976095617529881,0.10358565737051793,0.1553784860557769,0.21912350597609562,6,3
Skins US,Franky,7.2,212,49,/title/tt2061442/,0.04225352112676056,0.20657276995305165,0.009389671361502348,0.018779342723004695,0.009389671361502348,0.028169014084507043,0.09859154929577464,0.18309859154929578,0.26291079812206575,0.14084507042253522,6,4
Skins US,Mini,7.9,189,50,/title/tt2061443/,0.06132075471698113,0.24056603773584906,0.009433962264150943,0.02358490566037736,0.02358490566037736,0.0660377358490566,0.09433962264150944,0.14150943396226415,0.20754716981132076,0.1320754716981132,6,5
Skins US,Nick,7.2,174,51,/title/tt2061444/,0.047619047619047616,0.2328042328042328,0.005291005291005291,0.010582010582010581,0.005291005291005291,0.037037037037037035,0.0582010582010582,0.15343915343915343,0.25396825396825395,0.19576719576719576,6,6
Skins US,Alo,7.8,190,52,/title/tt2061445/,0.05172413793103448,0.1724137931034483,0.028735632183908046,0.005747126436781609,0.017241379310344827,0.040229885057471264,0.15517241379310345,0.22413793103448276,0.21839080459770116,0.08620689655172414,6,7
Skins US,Liv,7.5,188,53,/title/tt2061446/,0.04736842105263158,0.25263157894736843,0.005263157894736842,0.010526315789473684,0.02631578947368421,0,0.08947368421052632,0.18947368421052632,0.19473684210526315,0.18421052631578946,6,8
Skins US,Mini and Franky,7.6,180,54,/title/tt2061447/,0.06382978723404255,0.23404255319148937,0.005319148936170213,0.015957446808510637,0.015957446808510637,0.0425531914893617,0.09574468085106383,0.16489361702127658,0.21808510638297873,0.14361702127659576,6,9
Skins US,Finale,8.2,218,55,/title/tt2061448/,0.07777777777777778,0.18888888888888888,0.005555555555555556,0.016666666666666666,0.016666666666666666,0.03333333333333333,0.06111111111111111,0.13333333333333333,0.26666666666666666,0.2,6,10
Skins US,Fire: Part 1,8.1,631,56,/title/tt2353161/,0.01834862385321101,0.24464831804281345,0.01529051987767584,0.012232415902140673,0.027522935779816515,0.05504587155963303,0.13761467889908258,0.14984709480122324,0.21406727828746178,0.12538226299694188,7,1
Skins US,Fire: Part 2,7.9,393,57,/title/tt2465546/,0.017241379310344827,0.3275862068965517,0.005747126436781609,0.011494252873563218,0.014367816091954023,0.02586206896551724,0.03735632183908046,0.10632183908045977,0.19540229885057472,0.25862068965517243,7,2
Skins US,Pure: Part 1,7.6,327,58,/title/tt2465548/,0.04126984126984127,0.33174603174603173,0.009523809523809525,0.009523809523809525,0.020634920634920634,0.03650793650793651,0.05555555555555555,0.1111111111111111,0.2015873015873016,0.18253968253968253,7,3
Skins US,Pure: Part 2,7.3,267,59,/title/tt3016350/,0.04591836734693878,0.25,0.015306122448979591,0.01020408163265306,0.025510204081632654,0.04591836734693878,0.058673469387755105,0.14030612244897958,0.24744897959183673,0.16071428571428573,7,4
Skins US,Rise: Part 1,8.3,348,60,/title/tt3016356/,0.02280130293159609,0.30293159609120524,0.016286644951140065,0.019543973941368076,0.02280130293159609,0.02280130293159609,0.0749185667752443,0.10423452768729642,0.20846905537459284,0.20521172638436483,7,5
Skins US,Rise: Part 2,8,307,61,/title/tt3016366/,0.018726591760299626,0.1760299625468165,0.011235955056179775,0.033707865168539325,0.033707865168539325,0.0599250936329588,0.15355805243445692,0.21348314606741572,0.21722846441947566,0.08239700374531835,7,6
Up All Night,Pilot,6.4,170,1,/title/tt1966324/,0.052941176470588235,0.09411764705882353,0.01764705882352941,0.041176470588235294,0.047058823529411764,0.08235294117647059,0.2411764705882353,0.21176470588235294,0.17647058823529413,0.03529411764705882,1,1
Up All Night,Cool Neighbors,6.8,123,2,/title/tt2051742/,0.024390243902439025,0.13008130081300814,0.008130081300813009,0.04065040650406504,0.04878048780487805,0.07317073170731707,0.2032520325203252,0.2601626016260163,0.13821138211382114,0.07317073170731707,1,2
Up All Night,Working Late & Working It,7,96,3,/title/tt2051743/,0.01282051282051282,0.15384615384615385,0.01282051282051282,0,0.01282051282051282,0.038461538461538464,0.20512820512820512,0.21794871794871795,0.24358974358974358,0.10256410256410256,1,3
Up All Night,New Car,7.4,78,4,/title/tt2051744/,0.010416666666666666,0.125,0.020833333333333332,0,0.03125,0.09375,0.20833333333333334,0.2604166666666667,0.17708333333333334,0.07291666666666667,1,4
Up All Night,Mr. Bob's Toddler Kaleidoscope,7,82,5,/title/tt2062447/,0.024390243902439025,0.13414634146341464,0.012195121951219513,0.036585365853658534,0.012195121951219513,0.08536585365853659,0.1951219512195122,0.25609756097560976,0.15853658536585366,0.08536585365853659,1,5
Up All Night,Birth,7.9,80,6,/title/tt2078460/,0.0125,0.2375,0,0,0.025,0.0375,0.0875,0.2375,0.2375,0.125,1,6
Up All Night,Parents,7,68,7,/title/tt2081041/,0.029411764705882353,0.10294117647058823,0.014705882352941176,0,0,0.11764705882352941,0.14705882352941177,0.38235294117647056,0.07352941176470588,0.1323529411764706,1,7
Up All Night,First Night Away,7.4,72,8,/title/tt2081042/,0.016129032258064516,0.14516129032258066,0,0,0,0.04838709677419355,0.25806451612903225,0.1935483870967742,0.22580645161290322,0.11290322580645161,1,8
Up All Night,Hiring and Firing,7.1,65,9,/title/tt2081043/,0.027777777777777776,0.18055555555555555,0,0,0.041666666666666664,0.09722222222222222,0.06944444444444445,0.2638888888888889,0.20833333333333334,0.1111111111111111,1,9
