series_name,Episode,UserRating,UserVotes,series_ep,link,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,season,season_ep
Up All Night,Week Off,7.4,62,10,/title/tt2106183/,0.015384615384615385,0.06153846153846154,0,0.015384615384615385,0.03076923076923077,0.06153846153846154,0.15384615384615385,0.35384615384615387,0.16923076923076924,0.13846153846153847,1,10
Up All Night,First Christmas,7.5,66,11,/title/tt2114268/,0.030303030303030304,0.15151515151515152,0,0,0.015151515151515152,0.06060606060606061,0.12121212121212122,0.2727272727272727,0.18181818181818182,0.16666666666666666,1,11
Up All Night,New Year's Eve,7.3,59,12,/title/tt2114269/,0,0.1864406779661017,0,0,0.03389830508474576,0.06779661016949153,0.1864406779661017,0.23728813559322035,0.22033898305084745,0.06779661016949153,1,12
Up All Night,Rivals,7.5,59,13,/title/tt2124652/,0,0.11538461538461539,0,0,0.019230769230769232,0.038461538461538464,0.17307692307692307,0.36538461538461536,0.19230769230769232,0.09615384615384616,1,13
Up All Night,Preschool Auction,7.4,52,14,/title/tt2124653/,0.01694915254237288,0.13559322033898305,0,0,0.01694915254237288,0.06779661016949153,0.1864406779661017,0.3050847457627119,0.13559322033898305,0.13559322033898305,1,14
Up All Night,Day After Valentine's Day,7.7,50,15,/title/tt2136561/,0,0.08333333333333333,0,0.041666666666666664,0,0.041666666666666664,0.22916666666666666,0.2708333333333333,0.22916666666666666,0.10416666666666667,1,15
Up All Night,Travel Day,7.2,48,16,/title/tt2214523/,0,0.1276595744680851,0,0.02127659574468085,0,0,0.0851063829787234,0.3404255319148936,0.2765957446808511,0.14893617021276595,1,16
Up All Night,First Birthday,7.2,42,17,/title/tt2221415/,0,0.08888888888888889,0.022222222222222223,0.022222222222222223,0,0.06666666666666667,0.17777777777777778,0.3333333333333333,0.26666666666666666,0.022222222222222223,1,17
Up All Night,New Boss,7.4,45,18,/title/tt2221417/,0,0.10416666666666667,0,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.22916666666666666,0.3541666666666667,0.16666666666666666,0.0625,1,18
Up All Night,Couple Friends,7.8,47,19,/title/tt2221419/,0,0.15555555555555556,0,0.022222222222222223,0,0.044444444444444446,0.15555555555555556,0.26666666666666666,0.17777777777777778,0.17777777777777778,1,19
Up All Night,Baby Fever,7.1,45,20,/title/tt2223899/,0,0.14,0,0,0.02,0.06,0.1,0.28,0.26,0.14,1,20
Up All Night,Daddy Daughter Time,7.1,48,21,/title/tt2223901/,0.023809523809523808,0.09523809523809523,0,0,0.047619047619047616,0.047619047619047616,0.11904761904761904,0.40476190476190477,0.14285714285714285,0.11904761904761904,1,21
Up All Night,Letting Go,7.7,45,22,/title/tt2223903/,0,0.1111111111111111,0,0,0,0.044444444444444446,0.2,0.3111111111111111,0.28888888888888886,0.044444444444444446,1,22
Up All Night,Hey Jealousy,7.3,48,23,/title/tt2257078/,0.02,0.16,0.02,0,0.02,0.02,0.24,0.28,0.12,0.12,1,23
Up All Night,The Proposals,8.3,52,24,/title/tt2280961/,0,0.08333333333333333,0,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.22916666666666666,0.2708333333333333,0.25,0.10416666666666667,1,24
Up All Night,Friendships & Partnerships,7.3,50,25,/title/tt2280963/,0,0.25,0,0,0,0,0.09615384615384616,0.23076923076923078,0.19230769230769232,0.23076923076923078,2,1
Up All Night,Home/Office,6.9,38,26,/title/tt2325234/,0,0.13513513513513514,0.02702702702702703,0.02702702702702703,0,0.08108108108108109,0.16216216216216217,0.32432432432432434,0.21621621621621623,0.02702702702702703,2,2
Up All Night,Swingers,7.1,37,27,/title/tt2335700/,0,0.07894736842105263,0.02631578947368421,0,0.02631578947368421,0.07894736842105263,0.2631578947368421,0.3157894736842105,0.13157894736842105,0.07894736842105263,2,3
Up All Night,Jerry Duty,7,37,28,/title/tt2366136/,0,0.13513513513513514,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.13513513513513514,0.10810810810810811,0.32432432432432434,0.16216216216216217,0.05405405405405406,2,4
Up All Night,Another Saturday Night,6.9,34,29,/title/tt2390320/,0,0.14705882352941177,0.058823529411764705,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.17647058823529413,0.3235294117647059,0.08823529411764706,0.08823529411764706,2,5
Up All Night,Ma'am'd,7.2,39,30,/title/tt2390332/,0,0.15384615384615385,0.07692307692307693,0,0,0.02564102564102564,0.1794871794871795,0.3333333333333333,0.15384615384615385,0.07692307692307693,2,6
Up All Night,Thanksgiving,6.8,37,31,/title/tt2451854/,0.02702702702702703,0.08108108108108109,0.05405405405405406,0,0,0.02702702702702703,0.2702702702702703,0.2972972972972973,0.1891891891891892,0.05405405405405406,2,7
Up All Night,The Game of Life,7,34,32,/title/tt2488780/,0.029411764705882353,0.17647058823529413,0.058823529411764705,0,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.29411764705882354,0.20588235294117646,0.029411764705882353,2,8
Up All Night,I Can't Quit You,6.6,24,33,/title/tt2488794/,0.029411764705882353,0.14705882352941177,0.029411764705882353,0,0,0,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.20588235294117646,2,9
Up All Night,First Snow,7.5,34,34,/title/tt2488800/,0.09375,0.15625,0.03125,0,0.0625,0.09375,0.09375,0.25,0.15625,0.0625,2,10
Up All Night,The Wedding,6.6,32,35,/title/tt2560052/,0,0.08333333333333333,0.08333333333333333,0,0,0.125,0.25,0.20833333333333334,0.20833333333333334,0.041666666666666664,2,11
Veronica Mars,Pilot,7.8,"1,054",1,/title/tt0739511/,0.08641975308641975,0.39231824417009603,0.05075445816186557,0.019204389574759947,0.009602194787379973,0.010973936899862825,0.0205761316872428,0.07956104252400549,0.1700960219478738,0.16049382716049382,1,1
Veronica Mars,Credit Where Credit's Due,6.5,870,2,/title/tt0739512/,0.1286231884057971,0.20108695652173914,0.07065217391304347,0.014492753623188406,0.005434782608695652,0.014492753623188406,0.07246376811594203,0.21920289855072464,0.16847826086956522,0.10507246376811594,1,2
Veronica Mars,Meet John Smith,6.9,759,3,/title/tt0739513/,0.10865874363327674,0.24448217317487267,0.07640067911714771,0.01867572156196944,0.0050933786078098476,0.01867572156196944,0.050933786078098474,0.16808149405772496,0.17826825127334464,0.1307300509337861,1,3
Veronica Mars,The Wrath of Con,7,731,4,/title/tt0739514/,0.08847184986595175,0.33109919571045576,0.057640750670241284,0.00938337801608579,0.0013404825737265416,0.010723860589812333,0.03351206434316354,0.11126005361930295,0.18498659517426275,0.17158176943699732,1,4
Veronica Mars,You Think You Know Somebody,7.1,704,5,/title/tt0739515/,0.09494640122511486,0.22664624808575803,0.06891271056661562,0.010719754977029096,0.007656967840735069,0.018376722817764167,0.07963246554364471,0.2082695252679939,0.1883614088820827,0.09647779479326186,1,5
Veronica Mars,Return of the Kane,7,670,6,/title/tt0739516/,0.11071428571428571,0.19464285714285715,0.07857142857142857,0.025,0.014285714285714285,0.023214285714285715,0.12142857142857143,0.21785714285714286,0.14642857142857144,0.06785714285714285,1,6
Veronica Mars,The Girl Next Door,6.8,695,7,/title/tt0739517/,0.11168384879725086,0.20103092783505155,0.07731958762886598,0.01718213058419244,0.001718213058419244,0.012027491408934709,0.07731958762886598,0.2027491408934708,0.18041237113402062,0.11855670103092783,1,7
Veronica Mars,Like a Virgin,7.3,695,8,/title/tt0739518/,0.10120845921450151,0.24169184290030213,0.0634441087613293,0.010574018126888218,0.013595166163141994,0.030211480362537766,0.045317220543806644,0.20090634441087613,0.18126888217522658,0.11178247734138973,1,8
Veronica Mars,Drinking the Kool-Aid,6.8,673,9,/title/tt0739519/,0.12988505747126436,0.18735632183908046,0.04942528735632184,0.016091954022988506,0.009195402298850575,0.04482758620689655,0.09425287356321839,0.2206896551724138,0.167816091954023,0.08045977011494253,1,9
Veronica Mars,An Echolls Family Christmas,7.5,746,10,/title/tt0739520/,0.09062980030721966,0.3102918586789555,0.07987711213517665,0.015360983102918587,0.007680491551459293,0.013824884792626729,0.053763440860215055,0.11367127496159754,0.17050691244239632,0.1443932411674347,1,10
Veronica Mars,Silence of the Lamb,7.2,694,11,/title/tt0739521/,0.08172362555720654,0.2213967310549777,0.0787518573551263,0.01188707280832095,0.014858841010401188,0.03417533432392273,0.08320950965824665,0.22288261515601784,0.1589895988112927,0.09212481426448738,1,11
Veronica Mars,Clash of the Tritons,6.9,662,12,/title/tt0739522/,0.09531772575250837,0.1939799331103679,0.0903010033444816,0.016722408026755852,0.005016722408026756,0.01839464882943144,0.08862876254180602,0.21906354515050167,0.19063545150501673,0.08193979933110368,1,12
Veronica Mars,Lord of the Bling,6.5,630,13,/title/tt0739523/,0.08057553956834532,0.19280575539568345,0.07338129496402877,0.02014388489208633,0.007194244604316547,0.030215827338129497,0.10071942446043165,0.22014388489208633,0.17841726618705037,0.09640287769784173,1,13
Veronica Mars,Mars vs. Mars,7.3,695,14,/title/tt0739524/,0.10545454545454545,0.17272727272727273,0.09090909090909091,0.02,0.01090909090909091,0.034545454545454546,0.11454545454545455,0.21454545454545454,0.15818181818181817,0.07818181818181819,1,14
Veronica Mars,Ruskie Business,7.1,656,15,/title/tt0739525/,0.10107197549770292,0.22970903522205208,0.05972434915773354,0.019908116385911178,0.010719754977029096,0.022970903522205207,0.05666156202143951,0.2082695252679939,0.17917304747320062,0.11179173047473201,1,15
Veronica Mars,Betty and Veronica,6.9,653,16,/title/tt0739526/,0.0912,0.2,0.0768,0.016,0.0064,0.0224,0.0768,0.2,0.1952,0.1152,1,16
Veronica Mars,Kanes and Abel's,6.9,625,17,/title/tt0739527/,0.06292906178489703,0.5320366132723112,0.05377574370709382,0.016018306636155607,0.002288329519450801,0.004576659038901602,0.013729977116704805,0.02631578947368421,0.10869565217391304,0.17963386727688788,1,17
Veronica Mars,Weapons of Class Destruction,7.4,777,18,/title/tt0739528/,0.08633093525179857,0.25467625899280577,0.0618705035971223,0.01870503597122302,0.0028776978417266188,0.017266187050359712,0.04460431654676259,0.14388489208633093,0.22158273381294963,0.14820143884892087,1,18
Veronica Mars,Hot Dogs,6.9,653,19,/title/tt0739529/,0.1,0.18095238095238095,0.06984126984126984,0.01746031746031746,0.007936507936507936,0.03650793650793651,0.1492063492063492,0.2126984126984127,0.15555555555555556,0.06984126984126984,1,19
Veronica Mars,M.A.D.,7,659,20,/title/tt0739530/,0.09559939301972686,0.2549317147192716,0.06980273141122914,0.015174506828528073,0.010622154779969651,0.01669195751138088,0.04552352048558422,0.17754172989377845,0.17602427921092564,0.13808801213960548,1,20
Veronica Mars,A Trip to the Dentist,7.7,729,21,/title/tt0739531/,0.07625899280575539,0.260431654676259,0.06906474820143885,0.02158273381294964,0.007194244604316547,0.010071942446043165,0.0460431654676259,0.12949640287769784,0.218705035971223,0.16115107913669063,1,21
Veronica Mars,Leave It to Beaver,8.4,874,22,/title/tt0739532/,0.08168642951251646,0.21080368906455862,0.061923583662714096,0.011857707509881422,0.015810276679841896,0.03162055335968379,0.09354413702239789,0.22793148880105402,0.15810276679841898,0.1067193675889328,1,22
Veronica Mars,Normal Is the Watchword,7.1,671,23,/title/tt0739533/,0.11211573236889692,0.19891500904159132,0.06690777576853527,0.028933092224231464,0.0054249547920434,0.023508137432188065,0.06871609403254973,0.19710669077757687,0.2007233273056058,0.09764918625678119,2,1
Veronica Mars,Driver Ed,6.7,598,24,/title/tt0739534/,0.12126537785588752,0.2126537785588752,0.06854130052724078,0.01757469244288225,0.0017574692442882249,0.0210896309314587,0.05975395430579965,0.18101933216168717,0.2038664323374341,0.11247803163444639,2,2
Veronica Mars,Cheatty Cheatty Bang Bang,6.8,582,25,/title/tt0739535/,0.08345752608047691,0.2503725782414307,0.08494783904619971,0.011922503725782414,0.004470938897168405,0.014903129657228018,0.05514157973174367,0.15499254843517138,0.21013412816691504,0.12965722801788376,2,3
Veronica Mars,Green-Eyed Monster,6.4,550,26,/title/tt0739536/,0.1111111111111111,0.18518518518518517,0.08289241622574955,0.01763668430335097,0.010582010582010581,0.029982363315696647,0.06878306878306878,0.16049382716049382,0.21869488536155202,0.1146384479717813,2,4
Veronica Mars,Blast from the Past,6.4,560,27,/title/tt0739537/,0.06546489563567362,0.36148007590132825,0.03795066413662239,0.013282732447817837,0.004743833017077799,0.016129032258064516,0.04743833017077799,0.12333965844402277,0.1859582542694497,0.1442125237191651,2,5
Veronica Mars,Rat Saw God,6.8,581,28,/title/tt0739538/,0.11131725417439703,0.18552875695732837,0.07792207792207792,0.025974025974025976,0.014842300556586271,0.022263450834879406,0.10946196660482375,0.22263450834879406,0.15584415584415584,0.07421150278293136,2,6
Veronica Mars,Nobody Puts Baby in a Corner,6.8,569,29,/title/tt0739539/,0.10843373493975904,0.22719449225473323,0.08433734939759036,0.013769363166953529,0.0068846815834767644,0.01549053356282272,0.060240963855421686,0.1962134251290878,0.16523235800344235,0.12220309810671257,2,7
Veronica Mars,Ahoy Mateys,6.6,552,30,/title/tt0739540/,0.09850746268656717,0.2208955223880597,0.0626865671641791,0.011940298507462687,0.0029850746268656717,0.026865671641791045,0.058208955223880594,0.21492537313432836,0.19552238805970149,0.10746268656716418,2,8
Veronica Mars,"My Mother, the Fiend",6.7,553,31,/title/tt0739541/,0.09451219512195122,0.26371951219512196,0.07317073170731707,0.007621951219512195,0.007621951219512195,0.019817073170731708,0.04878048780487805,0.14786585365853658,0.20121951219512196,0.13567073170731708,2,9
Veronica Mars,One Angry Veronica,6.8,567,32,/title/tt0739542/,0.08789625360230548,0.24063400576368876,0.05763688760806916,0.03170028818443804,0.002881844380403458,0.011527377521613832,0.05475504322766571,0.15417867435158503,0.2219020172910663,0.13688760806916425,2,10
Veronica Mars,Donut Run,7.3,651,33,/title/tt0739543/,0.12962962962962962,0.1685185185185185,0.07407407407407407,0.016666666666666666,0.005555555555555556,0.046296296296296294,0.12407407407407407,0.2037037037037037,0.17222222222222222,0.05925925925925926,2,11
Veronica Mars,Rashard and Wallace Go to White Castle,6.5,539,34,/title/tt0739544/,0.10186757215619695,0.22241086587436332,0.08828522920203735,0.01867572156196944,0.003395585738539898,0.025466893039049237,0.0730050933786078,0.2037351443123939,0.16808149405772496,0.09507640067911714,2,12
Veronica Mars,Ain't No Magic Mountain High Enough,6.9,589,35,/title/tt0739545/,0.07660738714090287,0.22845417236662108,0.06703146374829001,0.015047879616963064,0.008207934336525308,0.02188782489740082,0.07113543091655267,0.20109439124487005,0.19151846785225718,0.11901504787961696,2,13
Veronica Mars,Versatile Toppings,6.5,571,36,/title/tt0739546/,0.11208406304728546,0.18388791593695272,0.07530647985989491,0.021015761821366025,0.021015761821366025,0.024518388791593695,0.09982486865148861,0.20665499124343256,0.17162872154115585,0.0840630472854641,2,14
Veronica Mars,The Quick and the Wed,6.3,540,37,/title/tt0739547/,0.08622908622908623,0.3667953667953668,0.05276705276705277,0.009009009009009009,0.007722007722007722,0.015444015444015444,0.04118404118404118,0.12483912483912483,0.16216216216216217,0.13384813384813385,2,15
Veronica Mars,The Rapes of Graff,6.7,589,38,/title/tt0739548/,0.09090909090909091,0.24857954545454544,0.06960227272727272,0.0014204545454545455,0.004261363636363636,0.024147727272727272,0.07386363636363637,0.16761363636363635,0.19318181818181818,0.12642045454545456,2,16
Veronica Mars,Plan B,6.9,578,39,/title/tt0761546/,0.09688581314878893,0.2768166089965398,0.09515570934256055,0.010380622837370242,0.0034602076124567475,0.01384083044982699,0.050173010380622836,0.17128027681660898,0.18339100346020762,0.0986159169550173,2,17
Veronica Mars,I Am God,6.8,582,40,/title/tt0764209/,0.11168384879725086,0.22336769759450173,0.07903780068728522,0.01718213058419244,0.00859106529209622,0.022336769759450172,0.041237113402061855,0.19759450171821305,0.16151202749140894,0.13745704467353953,2,18
Veronica Mars,Nevermind the Buttocks,6.6,537,41,/title/tt0768782/,0.12290502793296089,0.19366852886405958,0.0856610800744879,0.01303538175046555,0.0037243947858473,0.0148975791433892,0.074487895716946,0.21042830540037244,0.2011173184357542,0.08007448789571694,2,19
Veronica Mars,Look Who's Stalking,6.9,597,42,/title/tt0776693/,0.10887772194304858,0.2747068676716918,0.07872696817420435,0.010050251256281407,0.0033500837520938024,0.01340033500837521,0.04522613065326633,0.18760469011725292,0.1574539363484087,0.12060301507537688,2,20
Veronica Mars,Happy Go Lucky,7,572,43,/title/tt0782652/,0.11538461538461539,0.22727272727272727,0.07342657342657342,0.017482517482517484,0.005244755244755245,0.013986013986013986,0.04195804195804196,0.13986013986013987,0.20454545454545456,0.16083916083916083,2,21
Veronica Mars,Not Pictured,8,865,44,/title/tt0782653/,0.07514450867052024,0.5190751445086705,0.04971098265895954,0.011560693641618497,0.009248554913294798,0.004624277456647399,0.018497109826589597,0.04277456647398844,0.12485549132947976,0.14450867052023122,2,22
Veronica Mars,Welcome Wagon,7,669,45,/title/tt0827475/,0.08968609865470852,0.3004484304932735,0.0687593423019432,0.008968609865470852,0.0029895366218236174,0.017937219730941704,0.053811659192825115,0.17638266068759342,0.16591928251121077,0.11509715994020926,3,1
Veronica Mars,My Big Fat Greek Rush Week,6.9,573,46,/title/tt0833380/,0.09947643979057591,0.27225130890052357,0.06631762652705062,0.017452006980802792,0.005235602094240838,0.02617801047120419,0.06282722513089005,0.19546247818499127,0.17801047120418848,0.07678883071553229,3,2
Veronica Mars,Wichita Linebacker,6.6,572,47,/title/tt0847805/,0.11153846153846154,0.2076923076923077,0.06538461538461539,0.011538461538461539,0.0038461538461538464,0.032692307692307694,0.08846153846153847,0.2230769230769231,0.17307692307692307,0.08269230769230769,3,3
Veronica Mars,Charlie Don't Surf,6.6,520,48,/title/tt0847806/,0.11188811188811189,0.26573426573426573,0.04895104895104895,0.013986013986013986,0.008741258741258742,0.027972027972027972,0.10839160839160839,0.22377622377622378,0.12237762237762238,0.06818181818181818,3,4
Veronica Mars,President Evil,6.8,511,49,/title/tt0858375/,0.0958904109589041,0.2191780821917808,0.07240704500978473,0.01761252446183953,0.0019569471624266144,0.019569471624266144,0.10371819960861056,0.2035225048923679,0.1780821917808219,0.08806262230919765,3,5
Veronica Mars,"Hi, Infidelity",6.8,485,50,/title/tt0864311/,0.1134020618556701,0.20412371134020618,0.0577319587628866,0.018556701030927835,0.004123711340206186,0.030927835051546393,0.05979381443298969,0.21855670103092784,0.1979381443298969,0.09484536082474226,3,6
Veronica Mars,Of Vice and Men,6.8,492,51,/title/tt0887115/,0.08580343213728549,0.42277691107644305,0.0483619344773791,0,0.0015600624024961,0.0124804992199688,0.0218408736349454,0.060842433697347896,0.1809672386895476,0.16536661466458658,3,7
Veronica Mars,Lord of the Pi's,6.6,489,52,/title/tt0893262/,0.12474437627811862,0.2085889570552147,0.049079754601226995,0.00408997955010225,0.010224948875255624,0.04294478527607362,0.11042944785276074,0.2229038854805726,0.16155419222903886,0.065439672801636,3,8
Veronica Mars,Spit & Eggs,7.9,641,53,/title/tt0898064/,0.11382113821138211,0.2073170731707317,0.056910569105691054,0.01016260162601626,0.012195121951219513,0.032520325203252036,0.06300813008130081,0.22154471544715448,0.17073170731707318,0.11178861788617886,3,9
Veronica Mars,Show Me the Monkey,7.1,520,54,/title/tt0898838/,0.10285714285714286,0.2342857142857143,0.05904761904761905,0.005714285714285714,0.011428571428571429,0.02095238095238095,0.06857142857142857,0.21333333333333335,0.18476190476190477,0.09904761904761905,3,10
Veronica Mars,"Poughkeepsie, Tramps and Thieves",6.9,525,55,/title/tt0932467/,0.08846153846153847,0.23846153846153847,0.05961538461538462,0.007692307692307693,0.0057692307692307696,0.013461538461538462,0.07692307692307693,0.2,0.20192307692307693,0.1076923076923077,3,11
Veronica Mars,There's Got to Be a Morning After Pill,6.7,475,56,/title/tt0934340/,0.0968421052631579,0.19789473684210526,0.06526315789473684,0.018947368421052633,0.01263157894736842,0.023157894736842106,0.09052631578947369,0.26105263157894737,0.16421052631578947,0.06947368421052631,3,12
Veronica Mars,Postgame Mortem,7.1,453,57,/title/tt0948388/,0.10375275938189846,0.2119205298013245,0.046357615894039736,0.006622516556291391,0.004415011037527594,0.026490066225165563,0.07947019867549669,0.2119205298013245,0.2119205298013245,0.09713024282560706,3,13
Veronica Mars,"Mars, Bars",7.6,439,58,/title/tt0957490/,0.07061503416856492,0.23917995444191345,0.06605922551252848,0.002277904328018223,0.002277904328018223,0.015945330296127564,0.05694760820045558,0.15034168564920272,0.24145785876993167,0.1548974943052392,3,14
Veronica Mars,Papa's Cabin,7.5,432,59,/title/tt0962499/,0.06712962962962964,0.22685185185185186,0.06018518518518518,0.009259259259259259,0.0023148148148148147,0.027777777777777776,0.06712962962962964,0.1550925925925926,0.23842592592592593,0.14583333333333334,3,15
Veronica Mars,Un-American Graffiti,7.3,413,60,/title/tt0963120/,0.06053268765133172,0.1864406779661017,0.0387409200968523,0.01937046004842615,0.021791767554479417,0.03631961259079903,0.07506053268765134,0.24939467312348668,0.20823244552058112,0.10411622276029056,3,16
Veronica Mars,Debasement Tapes,7.6,422,61,/title/tt0974478/,0.0589622641509434,0.28773584905660377,0.030660377358490566,0.0023584905660377358,0.0023584905660377358,0.018867924528301886,0.03537735849056604,0.09905660377358491,0.29009433962264153,0.17452830188679244,3,17
Veronica Mars,I Know What You'll Do Next Summer,7.5,409,62,/title/tt0975568/,0.05867970660146699,0.2396088019559902,0.03178484107579462,0.014669926650366748,0.004889975550122249,0.04645476772616137,0.05623471882640587,0.21026894865525672,0.2469437652811736,0.09046454767726161,3,18
Veronica Mars,Weevils Wobble But They Don't Go Down,8.1,424,63,/title/tt1015947/,0.04265402843601896,0.24170616113744076,0.035545023696682464,0.0071090047393364926,0.014218009478672985,0.04265402843601896,0.05924170616113744,0.21800947867298578,0.22985781990521326,0.10900473933649289,3,19
Veronica Mars,The Bitch Is Back,8.6,598,64,/title/tt1019357/,0.038461538461538464,0.4414715719063545,0.023411371237458192,0.006688963210702341,0.006688963210702341,0.021739130434782608,0.02508361204013378,0.05852842809364549,0.1605351170568562,0.21739130434782608,3,20
